"Updater"
{
	"Information"
	{
		"Version"
		{
			"Latest"	"2.3.2"
			"Previous"	"2.3.1"
		}

		"Notes"	"View changelog at https://github.com/Phil25/RTD/wiki/changelog"
	}

	"Files"
	{
		"Patch"
		{
			"Plugin"	"Path_SM/plugins/rtd.smx"

			"Source"	"Path_SM/scripting/rtd.sp"
			"Plugin"	"Path_SM/translations/rtd2.phrases.txt"
			"Plugin"	"Path_SM/translations/rtd2_perks.phrases.txt"

			"Source"	"Path_SM/scripting/include/rtd2.inc"

			"Source"	"Path_SM/scripting/rtd/perks/extrathrowables.sp"
			"Source"	"Path_SM/scripting/rtd/perks/fasthands.sp"
			"Source"	"Path_SM/scripting/rtd/perks/fullubercharge.sp"
			"Source"	"Path_SM/scripting/rtd/perks/godmode.sp"
			"Source"	"Path_SM/scripting/rtd/perks/necromash.sp"
		}

		"Plugin"	"Path_SM/plugins/rtd.smx"
		"Plugin"	"Path_SM/translations/rtd2.phrases.txt"
		"Plugin"	"Path_SM/translations/rtd2_perks.phrases.txt"
		"Plugin"	"Path_SM/configs/rtd2_perks.default.cfg"

		"Source"	"Path_SM/scripting/rtd.sp"

		"Source"	"Path_SM/scripting/include/rtd2.inc"

		"Source"	"Path_SM/scripting/rtd/includes.sp"
		"Source"	"Path_SM/scripting/rtd/manager.sp"
		"Source"	"Path_SM/scripting/rtd/natives.sp"
		"Source"	"Path_SM/scripting/rtd/parsing.sp"
		"Source"	"Path_SM/scripting/rtd/stocks.sp"

		"Source"	"Path_SM/scripting/rtd/classes/containers.sp"
		"Source"	"Path_SM/scripting/rtd/classes/iterators.sp"
		"Source"	"Path_SM/scripting/rtd/classes/perk.sp"
		"Source"	"Path_SM/scripting/rtd/classes/rollers.sp"

		"Source"	"Path_SM/scripting/rtd/perks/badsauce.sp"
		"Source"	"Path_SM/scripting/rtd/perks/beacon.sp"
		"Source"	"Path_SM/scripting/rtd/perks/bighead.sp"
		"Source"	"Path_SM/scripting/rtd/perks/blind.sp"
		"Source"	"Path_SM/scripting/rtd/perks/criticals.sp"
		"Source"	"Path_SM/scripting/rtd/perks/cursed.sp"
		"Source"	"Path_SM/scripting/rtd/perks/deadlyvoice.sp"
		"Source"	"Path_SM/scripting/rtd/perks/drugged.sp"
		"Source"	"Path_SM/scripting/rtd/perks/earthquake.sp"
		"Source"	"Path_SM/scripting/rtd/perks/explode.sp"
		"Source"	"Path_SM/scripting/rtd/perks/explosivearrows.sp"
		"Source"	"Path_SM/scripting/rtd/perks/extraammo.sp"
		"Source"	"Path_SM/scripting/rtd/perks/extrathrowables.sp"
		"Source"	"Path_SM/scripting/rtd/perks/eyeforaneye.sp"
		"Source"	"Path_SM/scripting/rtd/perks/fasthands.sp"
		"Source"	"Path_SM/scripting/rtd/perks/firebreath.sp"
		"Source"	"Path_SM/scripting/rtd/perks/firetimebomb.sp"
		"Source"	"Path_SM/scripting/rtd/perks/firework.sp"
		"Source"	"Path_SM/scripting/rtd/perks/forcedtaunt.sp"
		"Source"	"Path_SM/scripting/rtd/perks/frozen.sp"
		"Source"	"Path_SM/scripting/rtd/perks/fullriflecharge.sp"
		"Source"	"Path_SM/scripting/rtd/perks/fullubercharge.sp"
		"Source"	"Path_SM/scripting/rtd/perks/funnyfeeling.sp"
		"Source"	"Path_SM/scripting/rtd/perks/godmode.sp"
		"Source"	"Path_SM/scripting/rtd/perks/homingprojectiles.sp"
		"Source"	"Path_SM/scripting/rtd/perks/ignition.sp"
		"Source"	"Path_SM/scripting/rtd/perks/inclineproblem.sp"
		"Source"	"Path_SM/scripting/rtd/perks/increasedspeed.sp"
		"Source"	"Path_SM/scripting/rtd/perks/infiniteammo.sp"
		"Source"	"Path_SM/scripting/rtd/perks/infinitecloak.sp"
		"Source"	"Path_SM/scripting/rtd/perks/infinitejump.sp"
		"Source"	"Path_SM/scripting/rtd/perks/invisibility.sp"
		"Source"	"Path_SM/scripting/rtd/perks/lowgravity.sp"
		"Source"	"Path_SM/scripting/rtd/perks/lowhealth.sp"
		"Source"	"Path_SM/scripting/rtd/perks/luckysandvich.sp"
		"Source"	"Path_SM/scripting/rtd/perks/monochromia.sp"
		"Source"	"Path_SM/scripting/rtd/perks/necromash.sp"
		"Source"	"Path_SM/scripting/rtd/perks/noclip.sp"
		"Source"	"Path_SM/scripting/rtd/perks/nogravity.sp"
		"Source"	"Path_SM/scripting/rtd/perks/outline.sp"
		"Source"	"Path_SM/scripting/rtd/perks/powerfulhits.sp"
		"Source"	"Path_SM/scripting/rtd/perks/powerplay.sp"
		"Source"	"Path_SM/scripting/rtd/perks/scarybullets.sp"
		"Source"	"Path_SM/scripting/rtd/perks/snail.sp"
		"Source"	"Path_SM/scripting/rtd/perks/spawndispenser.sp"
		"Source"	"Path_SM/scripting/rtd/perks/spawnsentry.sp"
		"Source"	"Path_SM/scripting/rtd/perks/striptomelee.sp"
		"Source"	"Path_SM/scripting/rtd/perks/stronggravity.sp"
		"Source"	"Path_SM/scripting/rtd/perks/strongrecoil.sp"
		"Source"	"Path_SM/scripting/rtd/perks/suffocation.sp"
		"Source"	"Path_SM/scripting/rtd/perks/teamcriticals.sp"
		"Source"	"Path_SM/scripting/rtd/perks/timebomb.sp"
		"Source"	"Path_SM/scripting/rtd/perks/tinymann.sp"
		"Source"	"Path_SM/scripting/rtd/perks/toxic.sp"
		"Source"	"Path_SM/scripting/rtd/perks/vital.sp"
		"Source"	"Path_SM/scripting/rtd/perks/weakened.sp"
		"Source"	"Path_SM/scripting/rtd/perks/springshoes.sp"
		"Source"	"Path_SM/scripting/rtd/perks/lag.sp"
		"Source"	"Path_SM/scripting/rtd/perks/drugbullets.sp"
		"Source"	"Path_SM/scripting/rtd/perks/longmelee.sp"
		"Source"	"Path_SM/scripting/rtd/perks/hatthrow.sp"
		"Source"	"Path_SM/scripting/rtd/perks/madaraswhistle.sp"
		"Source"	"Path_SM/scripting/rtd/perks/sickness.sp"
		"Source"	"Path_SM/scripting/rtd/perks/wastedroll.sp"
		"Source"	"Path_SM/scripting/rtd/perks/mercsdietwice.sp"
		"Source"	"Path_SM/scripting/rtd/perks/drunkwalk.sp"
		"Source"	"Path_SM/scripting/rtd/perks/hellsreach.sp"
		"Source"	"Path_SM/scripting/rtd/perks/cursedprojectiles.sp"
		"Source"	"Path_SM/scripting/rtd/perks/vampire.sp"
		"Source"	"Path_SM/scripting/rtd/perks/batswarm.sp"
		"Source"	"Path_SM/scripting/rtd/perks/pumpkintrail.sp"
		"Source"	"Path_SM/scripting/rtd/perks/acallbeyond.sp"
		"Source"	"Path_SM/scripting/rtd/perks/smite.sp"
		"Source"	"Path_SM/scripting/rtd/perks/overhealbonus.sp"
	}
}
